Test: one client (3A) ...
iteration 0
reply to client: 58
index 59
3 want to apply 58
3 lastApplied 58 58 1
2 want to apply 58
2 lastApplied 58 58 1
1 want to apply 58
1 lastApplied 58 58 1
0 want to apply 58
0 lastApplied 58 58 1
4 want to apply 59
4 lastApplied 59 59 1
reply to client: 59
0 want to apply 59
0 lastApplied 59 59 1
index 60
1 want to apply 59
1 lastApplied 59 59 1
2 want to apply 59
2 lastApplied 59 59 1
3 want to apply 59
3 lastApplied 59 59 1
3 want to apply 60
3 lastApplied 60 60 1
4 want to apply 60
4 lastApplied 60 60 1
0 want to apply 60
0 lastApplied 60 60 1
reply to client: 60
1 want to apply 60
1 lastApplied 60 60 1
2 want to apply 60
2 lastApplied 60 60 1
index 61
4 want to apply 61
4 lastApplied 61 61 1
reply to client: 61
3 want to apply 61
3 lastApplied 61 61 1
0 want to apply 61
0 lastApplied 61 61 1
1 want to apply 61
1 lastApplied 61 61 1
2 want to apply 61
2 lastApplied 61 61 1
index 62
4 want to apply 62
4 lastApplied 62 62 1
reply to client: 62
index 63
0 want to apply 62
0 lastApplied 62 62 1
3 want to apply 62
3 lastApplied 62 62 1
1 want to apply 62
1 lastApplied 62 62 1
2 want to apply 62
2 lastApplied 62 62 1
4 want to apply 63
4 lastApplied 63 63 1
reply to client: 63
index 64
2 want to apply 63
2 lastApplied 63 63 1
0 want to apply 63
0 lastApplied 63 63 1
1 want to apply 63
1 lastApplied 63 63 1
3 want to apply 63
3 lastApplied 63 63 1
4 want to apply 64
4 lastApplied 64 64 1
reply to client: 64
index 65
2 want to apply 64
2 lastApplied 64 64 1
1 want to apply 64
1 lastApplied 64 64 1
0 want to apply 64
0 lastApplied 64 64 1
3 want to apply 64
3 lastApplied 64 64 1
1 want to apply 65
1 lastApplied 65 65 1
3 want to apply 65
3 lastApplied 65 65 1
0 want to apply 65
0 lastApplied 65 65 1
4 want to apply 65
4 lastApplied 65 65 1
reply to client: 65
2 want to apply 65
2 lastApplied 65 65 1
index 66
4 want to apply 66
4 lastApplied 66 66 1
reply to client: 66
index 67
1 want to apply 66
1 lastApplied 66 66 1
0 want to apply 66
0 lastApplied 66 66 1
2 want to apply 66
2 lastApplied 66 66 1
3 want to apply 66
3 lastApplied 66 66 1
4 want to apply 67
4 lastApplied 67 67 1
reply to client: 67
0 want to apply 67
0 lastApplied 67 67 1
index 68
1 want to apply 67
1 lastApplied 67 67 1
2 want to apply 67
2 lastApplied 67 67 1
3 want to apply 67
3 lastApplied 67 67 1
4 want to apply 68
4 lastApplied 68 68 1
reply to client: 68
3 want to apply 68
3 lastApplied 68 68 1
0 want to apply 68
0 lastApplied 68 68 1
index 69
1 want to apply 68
1 lastApplied 68 68 1
2 want to apply 68
2 lastApplied 68 68 1
4 want to apply 69
4 lastApplied 69 69 1
reply to client: 69
index 70
1 want to apply 69
1 lastApplied 69 69 1
0 want to apply 69
0 lastApplied 69 69 1
2 want to apply 69
2 lastApplied 69 69 1
3 want to apply 69
3 lastApplied 69 69 1
4 want to apply 70
4 lastApplied 70 70 1
reply to client: 70
0 want to apply 70
0 lastApplied 70 70 1
1 want to apply 70
1 lastApplied 70 70 1
3 want to apply 70
3 lastApplied 70 70 1
index 71
2 want to apply 70
2 lastApplied 70 70 1
4 want to apply 71
4 lastApplied 71 71 1
reply to client: 71
1 want to apply 71
1 lastApplied 71 71 1
index 72
0 want to apply 71
0 lastApplied 71 71 1
3 want to apply 71
3 lastApplied 71 71 1
2 want to apply 71
2 lastApplied 71 71 1
4 want to apply 72
4 lastApplied 72 72 1
reply to client: 72
0 want to apply 72
0 lastApplied 72 72 1
index 73
1 want to apply 72
1 lastApplied 72 72 1
3 want to apply 72
3 lastApplied 72 72 1
2 want to apply 72
2 lastApplied 72 72 1
4 want to apply 73
4 lastApplied 73 73 1
reply to client: 73
index 74
2 want to apply 73
2 lastApplied 73 73 1
3 want to apply 73
3 lastApplied 73 73 1
0 want to apply 73
0 lastApplied 73 73 1
1 want to apply 73
1 lastApplied 73 73 1
-----------------
______________
4 want to apply 74
4 lastApplied 74 74 1
reply to client: 74
3 want to apply 74
3 lastApplied 74 74 1
index 75
2 want to apply 74
2 lastApplied 74 74 1
0 want to apply 74
0 lastApplied 74 74 1
1 want to apply 74
1 lastApplied 74 74 1
4 want to apply 75
4 lastApplied 75 75 1
reply to client: 75
  ... Passed --  15.8  5 12451   75
2 want to apply 75
2 lastApplied 75 75 1
3 want to apply 75
3 lastApplied 75 75 1
1 want to apply 75
1 lastApplied 75 75 1
0 want to apply 75
0 lastApplied 75 75 1
Test: many clients (3A) ...
iteration 0
one client
one client
one client
one client
one client
one client start
one client start
one client start
index -1
one client start
index -1
index -1
index -1
index -1
index -1
one client start
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
index -1
